0.362221029,0.040908585,-0.058210614,0.156387868,-0.094448605,0.137250635,-0.013097376,0.079682747,0.651890482
-0.226014265,0.066034213,-0.090997499,-0.005228293,0.249523026,-0.083315684,-0.051099084,-0.203650587,-0.348109518
-0.049543677,-0.094769807,0.040150042,-0.207248495,-0.094448605,-0.037115982,-0.14973273,-0.020317253,-0.348109518
0.185750441,0.332365871,-0.15657127,0.126084838,0.368908369,0.028457788,0.151292035,0.01301608,0.651890482
-0.049543677,0.262014112,0.072936927,0.186690899,0.124227517,0.026967475,0.212777944,-0.03698392,0.651890482
0.362221029,-0.134970812,0.023756599,-0.025430314,-0.094448605,-0.132496012,0.052658388,0.379682747,-0.348109518
-0.167190735,-0.064619054,-0.074604057,0.257397969,0.115953286,0.052302796,-0.024198999,-0.153650587,-0.348109518
0.068103382,-0.119895435,0.056543484,0.065478777,-0.094448605,0.053793109,-0.039997461,0.31301608,0.651890482
0.009279853,-0.190247194,0.138510697,-0.015329303,-0.094448605,-0.040096608,-0.066043576,0.01301608,-0.348109518
-0.167190735,-0.0344683,-0.025423729,0.156387868,0.141958014,0.091050933,-0.077999169,-0.203650587,-0.348109518
-0.167190735,0.141411097,-0.009030286,0.085680798,0.055669598,-0.040096608,-0.05238004,0.146349413,0.651890482
0.068103382,-0.019392923,0.138510697,0.095781808,0.02966487,0.105954063,-0.094224618,0.146349413,-0.348109518
-0.167190735,-0.049543677,0.204084468,-0.207248495,-0.094448605,0.012064346,-0.088246821,0.196349413,-0.348109518
0.009279853,-0.044518551,0.072936927,0.196791909,-0.094448605,0.110425002,-0.1006294,0.079682747,-0.348109518
-0.167190735,-0.024418049,0.072936927,0.085680798,0.118317352,0.061244674,0.010386825,-0.13698392,-0.348109518
-0.226014265,0.101210092,0.122117255,0.055377767,-0.094448605,0.006103094,-0.01651326,-0.18698392,-0.348109518
-0.108367206,0.272064364,0.15490414,-0.207248495,-0.094448605,-0.135476638,-0.062200707,-0.18698392,-0.348109518
-0.108367206,-0.145021064,-0.140177827,-0.207248495,-0.094448605,-0.028174104,-0.141193021,-0.18698392,-0.348109518
-0.049543677,0.04593371,0.072936927,0.025074737,-0.001067991,-0.053509425,-0.063481663,0.01301608,0.651890482
0.24457397,-0.004317546,0.138510697,-0.207248495,-0.094448605,-0.053509425,-0.090808734,-0.18698392,0.651890482
-0.108367206,0.267039238,0.15490414,0.166488878,0.047395366,0.186430963,0.074434648,-0.153650587,0.651890482
-0.108367206,-0.074669305,-0.107390942,0.065478777,0.100586856,-0.044567547,-0.019502158,-0.18698392,-0.348109518
-0.108367206,-0.07969443,0.048346763,-0.207248495,-0.094448605,-0.129515386,0.037713896,0.329682747,-0.348109518
0.009279853,-0.129945687,-0.074604057,0.115983828,-0.094448605,0.050812483,-0.080134097,-0.08698392,-0.348109518
-0.226014265,0.025833208,0.138510697,0.065478777,0.047395366,-0.068412554,0.01849955,-0.203650587,-0.348109518
0.24457397,-0.280699456,0.023756599,0.025074737,-0.094448605,0.000141842,0.054793316,0.146349413,-0.348109518
-0.108367206,-0.109845184,-0.074604057,-0.035531324,0.09467669,0.068696238,-0.00797355,-0.203650587,-0.348109518
-0.167190735,-0.094769807,0.040150042,-0.207248495,-0.094448605,0.111915314,-0.076291227,0.146349413,0.651890482
0.421044559,-0.004317546,0.08933037,0.166488878,0.082856359,0.153644078,0.13378563,0.246349413,0.651890482
-0.049543677,-0.094769807,-0.205751598,-0.005228293,0.016662506,-0.017741914,-0.030603781,-0.120317253,-0.348109518
-0.167190735,-0.059593928,-0.090997499,-0.025430314,0.042667234,-0.052019112,-0.107888153,-0.18698392,-0.348109518
0.3033975,0.096184967,0.204084468,-0.207248495,-0.094448605,0.010574033,0.11200937,0.196349413,0.651890482
0.538691617,0.1615116,0.15490414,0.166488878,0.071036028,0.128308757,0.299882983,0.096349413,-0.348109518
0.479868088,-0.104820059,0.122117255,0.126084838,0.02966487,-0.029664417,0.006970942,0.21301608,-0.348109518
-0.167190735,0.131360846,0.204084468,0.206892919,-0.094448605,0.257965985,-0.048537171,-0.103650587,0.651890482
-0.167190735,-0.200297446,0.040150042,0.206892919,-0.027072719,0.213256596,0.266578115,-0.020317253,-0.348109518
-0.049543677,0.332365871,0.007363156,0.014973727,0.141958014,0.065715613,-0.027187897,0.046349413,0.651890482
0.126926912,0.20673773,-0.058210614,-0.207248495,-0.094448605,-0.114612256,-0.125394558,0.279682747,0.651890482
0.009279853,0.076084464,0.007363156,-0.207248495,-0.094448605,-0.011780662,0.303298866,-0.18698392,0.651890482
-0.167190735,0.00070758,0.072936927,0.186690899,-0.006978156,0.10446375,-0.089954763,-0.08698392,-0.348109518
-0.049543677,-0.064619054,-0.058210614,0.035175747,-0.094448605,-0.089276936,-0.106180211,-0.13698392,-0.348109518
-0.226014265,0.302215117,0.15490414,0.237195949,0.508388274,0.168547207,-0.106607197,-0.120317253,0.651890482
0.24457397,0.166536725,0.072936927,0.115983828,-0.094448605,0.006103094,-0.012243405,0.196349413,0.651890482
-0.167190735,0.035883459,0.15490414,0.186690899,0.035575035,0.067205925,0.249925681,0.06301608,0.651890482
0.185750441,0.08110959,0.171297583,0.206892919,-0.094448605,0.000141842,-0.03444665,0.096349413,-0.348109518
-0.226014265,0.010757831,0.023756599,-0.207248495,-0.094448605,0.0642253,-0.091235719,0.31301608,0.651890482
-0.167190735,-0.074669305,0.056543484,-0.207248495,-0.094448605,0.082109055,-0.117281834,-0.120317253,-0.348109518
0.126926912,0.347441248,0.187691025,-0.207248495,-0.094448605,0.052302796,-0.08269601,0.546349413,0.651890482
-0.108367206,-0.165121566,-0.090997499,0.055377767,-0.075536076,-0.053509425,0.125672906,-0.18698392,-0.348109518
0.3033975,0.246938735,0.040150042,0.105882818,-0.094448605,0.178979398,-0.029322824,0.16301608,0.651890482
0.3033975,-0.16009644,-0.058210614,-0.207248495,-0.094448605,-0.14143789,-0.140766035,-0.003650587,-0.348109518
0.362221029,-0.099794933,0.056543484,0.277599989,0.118317352,0.013554659,-0.128383456,0.496349413,-0.348109518
-0.108367206,0.005732705,0.007363156,0.065478777,-0.094448605,0.071676864,-0.05622291,-0.103650587,-0.348109518
0.068103382,0.00070758,0.023756599,0.025074737,0.037939101,-0.08629631,-0.096786531,-0.053650587,-0.348109518
-0.167190735,0.025833208,-0.074604057,-0.207248495,-0.094448605,-0.028174104,-0.05238004,0.229682747,0.651890482
-0.167190735,-0.139995938,0.007363156,0.105882818,-0.094448605,-0.023703165,-0.066897547,-0.170317253,-0.348109518
